if not cb then cb = {} end
if not cb.sib then cb.ib = {} end
cb.sib.bigtable = {}

-- Tip: download this file, relabel as .csv, import into LibreOffice. Use spaces as delimitter.
-- It gives a preview and lets you choose the csv settings.
-- Using a spreadsheet helps look for patterns and make bulk changes.
-- No, there are no vscode extensions that sort csv files.


cb.sib.bigtable.main =
{
    -- { group = 'combat' , subgroup = 'ammo', name = 'cannon-shell', type = 'item', badge = 'Cs' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'explosive-cannon-shell', type = 'item', badge = 'Ex' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'firearm-magazine', type = 'item', badge = 'B' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'piercing-rounds-magazine', type = 'item', badge = 'P' },
    { group = 'angels-smelting',           subgroup = 'angels-alloys',                         name = 'lithium',                          type = 'item',  badge = 'Li' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',                 name = 'liquid-molten-nitinol',            type = 'fluid', badge = 'NT' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',                 name = 'nitinol-alloy',                    type = 'item',  badge = 'NT' },
    { group = 'angels-smelting',           subgroup = 'angels-aluminium',                      name = 'alumina',                          type = 'item',  badge = 'Al' },
    { group = 'angels-smelting',           subgroup = 'angels-aluminium',                      name = 'bauxite-ore',                      type = 'item',  badge = 'Al' },
    { group = 'angels-smelting',           subgroup = 'angels-aluminium',                      name = 'ingot-aluminium',                  type = 'item',  badge = 'Al' },
    { group = 'angels-smelting',           subgroup = 'angels-aluminium',                      name = 'pellet-aluminium',                 type = 'item',  badge = 'Al' },
    { group = 'angels-smelting',           subgroup = 'angels-aluminium',                      name = 'processed-aluminium',              type = 'item',  badge = 'Al' },
    { group = 'angels-smelting',           subgroup = 'angels-aluminium',                      name = 'solid-aluminium-hydroxide',        type = 'item',  badge = 'Al' },
    { group = 'angels-smelting',           subgroup = 'angels-aluminium',                      name = 'solid-sodium-aluminate',           type = 'item',  badge = 'Al' },
    { group = 'angels-casting',            subgroup = 'angels-aluminium-casting',              name = 'aluminium-plate',                  type = 'item',  badge = 'Al' },
    { group = 'angels-casting',            subgroup = 'angels-aluminium-casting',              name = 'angels-roll-aluminium',            type = 'item',  badge = 'Al' },
    { group = 'angels-casting',            subgroup = 'angels-aluminium-casting',              name = 'angels-roll-titanium',             type = 'item',  badge = 'Ti' },
    { group = 'angels-casting',            subgroup = 'angels-aluminium-casting',              name = 'liquid-molten-aluminium',          type = 'fluid', badge = 'Al' },
    { group = 'angels-smelting',           subgroup = 'angels-chrome',                         name = 'chrome-ore',                       type = 'item',  badge = 'Cr' },
    { group = 'angels-smelting',           subgroup = 'angels-chrome',                         name = 'ingot-chrome',                     type = 'item',  badge = 'Cr' },
    { group = 'angels-smelting',           subgroup = 'angels-chrome',                         name = 'pellet-chrome',                    type = 'item',  badge = 'Cr' },
    { group = 'angels-smelting',           subgroup = 'angels-chrome',                         name = 'processed-chrome',                 type = 'item',  badge = 'Cr' },
    { group = 'angels-smelting',           subgroup = 'angels-chrome',                         name = 'solid-chromate',                   type = 'item',  badge = 'Cr' },
    { group = 'angels-smelting',           subgroup = 'angels-chrome',                         name = 'solid-chrome-oxide',               type = 'item',  badge = 'Cr' },
    { group = 'angels-smelting',           subgroup = 'angels-chrome',                         name = 'solid-dichromate',                 type = 'item',  badge = 'Cr' },
    { group = 'angels-casting',            subgroup = 'angels-chrome-casting',                 name = 'angels-roll-chrome',               type = 'item',  badge = 'Cr' },
    { group = 'angels-casting',            subgroup = 'angels-chrome-casting',                 name = 'angels-plate-chrome',              type = 'item',  badge = 'Cr' },
    { group = 'angels-casting',            subgroup = 'angels-chrome-casting',                 name = 'liquid-molten-chrome',             type = 'fluid', badge = 'Cr' },
    { group = 'angels-smelting',           subgroup = 'angels-cobalt',                         name = 'cobalt-ore',                       type = 'item',  badge = 'Co' },
    { group = 'angels-smelting',           subgroup = 'angels-cobalt',                         name = 'cobalt-oxide',                     type = 'item',  badge = 'Co' },
    { group = 'angels-smelting',           subgroup = 'angels-cobalt',                         name = 'ingot-cobalt',                     type = 'item',  badge = 'Co' },
    { group = 'angels-smelting',           subgroup = 'angels-cobalt',                         name = 'pellet-cobalt',                    type = 'item',  badge = 'Co' },
    { group = 'angels-smelting',           subgroup = 'angels-cobalt',                         name = 'powder-cobalt',                    type = 'item',  badge = 'Co' },
    { group = 'angels-smelting',           subgroup = 'angels-cobalt',                         name = 'processed-cobalt',                 type = 'item',  badge = 'Co' },
    { group = 'angels-smelting',           subgroup = 'angels-cobalt',                         name = 'solid-cobalt-hydroxide',           type = 'item',  badge = 'Co' },
    { group = 'angels-smelting',           subgroup = 'angels-copper',                         name = 'anode-copper',                     type = 'item',  badge = 'Cu' },
    { group = 'angels-smelting',           subgroup = 'angels-copper',                         name = 'copper-ore',                       type = 'item',  badge = 'Cu' },
    { group = 'angels-smelting',           subgroup = 'angels-copper',                         name = 'ingot-copper',                     type = 'item',  badge = 'Cu' },
    { group = 'angels-smelting',           subgroup = 'angels-copper',                         name = 'pellet-copper',                    type = 'item',  badge = 'Cu' },
    { group = 'angels-smelting',           subgroup = 'angels-copper',                         name = 'powder-copper',                    type = 'item',  badge = 'Cu' },
    { group = 'angels-smelting',           subgroup = 'angels-copper',                         name = 'processed-copper',                 type = 'item',  badge = 'Cu' },
    { group = 'angels-casting',            subgroup = 'angels-copper-casting',                 name = 'angels-roll-copper',               type = 'item',  badge = 'Cu' },
    { group = 'angels-casting',            subgroup = 'angels-copper-casting',                 name = 'angels-wire-coil-copper',          type = 'item',  badge = 'Cu' },
    { group = 'angels-casting',            subgroup = 'angels-copper-casting',                 name = 'copper-cable',                     type = 'item',  badge = 'Cu' },
    { group = 'angels-casting',            subgroup = 'angels-copper-casting',                 name = 'copper-plate',                     type = 'item',  badge = 'Cu' },
    { group = 'angels-casting',            subgroup = 'angels-copper-casting',                 name = 'liquid-molten-copper',             type = 'fluid', badge = 'Cu' },
    { group = 'angels-smelting',           subgroup = 'angels-glass',                          name = 'solid-glass-mixture',              type = 'item',  badge = 'Gl' },
    { group = 'angels-casting',            subgroup = 'angels-glass-casting',                  name = 'angels-coil-glass-fiber',          type = 'item',  badge = 'Gl' },
    { group = 'angels-casting',            subgroup = 'angels-glass-casting',                  name = 'glass',                            type = 'item',  badge = 'Gl' },
    { group = 'angels-casting',            subgroup = 'angels-glass-casting',                  name = 'liquid-molten-glass',              type = 'fluid', badge = 'Gl' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',                           name = 'cathode-gold',                     type = 'item',  badge = 'Au' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',                           name = 'gold-ore',                         type = 'item',  badge = 'Au' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',                           name = 'ingot-gold',                       type = 'item',  badge = 'Au' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',                           name = 'liquid-chlorauric-acid',           type = 'fluid', badge = 'Au' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',                           name = 'pellet-gold',                      type = 'item',  badge = 'Au' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',                           name = 'powder-gold',                      type = 'item',  badge = 'Au' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',                           name = 'processed-gold',                   type = 'item',  badge = 'Au' },
    { group = 'angels-smelting',           subgroup = 'angels-gold',                           name = 'solid-sodium-gold-cyanide',        type = 'item',  badge = 'Au' },
    { group = 'angels-casting',            subgroup = 'angels-gold-casting',                   name = 'angels-roll-gold',                 type = 'item',  badge = 'Au' },
    { group = 'angels-casting',            subgroup = 'angels-gold-casting',                   name = 'angels-wire-coil-gold',            type = 'item',  badge = 'Au' },
    { group = 'angels-casting',            subgroup = 'angels-gold-casting',                   name = 'gilded-copper-cable',              type = 'item',  badge = 'Au' },
    { group = 'angels-casting',            subgroup = 'angels-gold-casting',                   name = 'gold-plate',                       type = 'item',  badge = 'Au' },
    { group = 'angels-casting',            subgroup = 'angels-gold-casting',                   name = 'liquid-molten-gold',               type = 'fluid', badge = 'Au' },
    { group = 'angels-smelting',           subgroup = 'angels-iron',                           name = 'ingot-iron',                       type = 'item',  badge = 'Fe' },
    { group = 'angels-smelting',           subgroup = 'angels-iron',                           name = 'ingot-steel',                      type = 'item',  badge = 'St' },
    { group = 'angels-smelting',           subgroup = 'angels-iron',                           name = 'iron-ore',                         type = 'item',  badge = 'Fe' },
    { group = 'angels-smelting',           subgroup = 'angels-iron',                           name = 'pellet-iron',                      type = 'item',  badge = 'Fe' },
    { group = 'angels-smelting',           subgroup = 'angels-iron',                           name = 'powder-iron',                      type = 'item',  badge = 'Fe' },
    { group = 'angels-smelting',           subgroup = 'angels-iron',                           name = 'processed-iron',                   type = 'item',  badge = 'Fe' },
    { group = 'angels-smelting',           subgroup = 'angels-iron',                           name = 'solid-iron-hydroxide',             type = 'item',  badge = 'Fe' },
    { group = 'angels-casting',            subgroup = 'angels-iron-casting',                   name = 'angels-roll-iron',                 type = 'item',  badge = 'Fe' },
    { group = 'angels-casting',            subgroup = 'angels-iron-casting',                   name = 'iron-plate',                       type = 'item',  badge = 'Fe' },
    { group = 'angels-casting',            subgroup = 'angels-iron-casting',                   name = 'iron-stick',                       type = 'item',  badge = 'Fe' },
    { group = 'angels-casting',            subgroup = 'angels-iron-casting',                   name = 'liquid-molten-iron',               type = 'fluid', badge = 'Fe' },
    { group = 'angels-smelting',           subgroup = 'angels-lead',                           name = 'anode-lead',                       type = 'item',  badge = 'Pb' },
    { group = 'angels-smelting',           subgroup = 'angels-lead',                           name = 'ingot-lead',                       type = 'item',  badge = 'Pb' },
    { group = 'angels-smelting',           subgroup = 'angels-lead',                           name = 'lead-ore',                         type = 'item',  badge = 'Pb' },
    { group = 'angels-smelting',           subgroup = 'angels-lead',                           name = 'lead-oxide',                       type = 'item',  badge = 'Pb' },
    { group = 'angels-smelting',           subgroup = 'angels-lead',                           name = 'liquid-hexafluorosilicic-acid',    type = 'fluid', badge = 'Pb' },
    { group = 'angels-smelting',           subgroup = 'angels-lead',                           name = 'pellet-lead',                      type = 'item',  badge = 'Pb' },
    { group = 'angels-smelting',           subgroup = 'angels-lead',                           name = 'processed-lead',                   type = 'item',  badge = 'Pb' },
    { group = 'angels-casting',            subgroup = 'angels-lead-casting',                   name = 'angels-roll-lead',                 type = 'item',  badge = 'Pb' },
    { group = 'angels-casting',            subgroup = 'angels-lead-casting',                   name = 'lead-plate',                       type = 'item',  badge = 'Pb' },
    { group = 'angels-casting',            subgroup = 'angels-lead-casting',                   name = 'liquid-molten-lead',               type = 'fluid', badge = 'Pb' },
    { group = 'angels-smelting',           subgroup = 'angels-manganese',                      name = 'cathode-manganese',                type = 'item',  badge = 'Mn' },
    { group = 'angels-smelting',           subgroup = 'angels-manganese',                      name = 'ingot-manganese',                  type = 'item',  badge = 'Mn' },
    { group = 'angels-smelting',           subgroup = 'angels-manganese',                      name = 'manganese-ore',                    type = 'item',  badge = 'Mn' },
    { group = 'angels-smelting',           subgroup = 'angels-manganese',                      name = 'pellet-manganese',                 type = 'item',  badge = 'Mn' },
    { group = 'angels-smelting',           subgroup = 'angels-manganese',                      name = 'processed-manganese',              type = 'item',  badge = 'Mn' },
    { group = 'angels-smelting',           subgroup = 'angels-manganese',                      name = 'solid-manganese-oxide',            type = 'item',  badge = 'Mn' },
    { group = 'angels-smelting',           subgroup = 'angels-nickel',                         name = 'cathode-nickel',                   type = 'item',  badge = 'Ni' },
    { group = 'angels-smelting',           subgroup = 'angels-nickel',                         name = 'ingot-nickel',                     type = 'item',  badge = 'Ni' },
    { group = 'angels-smelting',           subgroup = 'angels-nickel',                         name = 'nickel-ore',                       type = 'item',  badge = 'Ni' },
    { group = 'angels-smelting',           subgroup = 'angels-nickel',                         name = 'pellet-nickel',                    type = 'item',  badge = 'Ni' },
    { group = 'angels-smelting',           subgroup = 'angels-nickel',                         name = 'powder-nickel',                    type = 'item',  badge = 'Ni' },
    { group = 'angels-smelting',           subgroup = 'angels-nickel',                         name = 'processed-nickel',                 type = 'item',  badge = 'Ni' },
    { group = 'angels-smelting',           subgroup = 'angels-nickel',                         name = 'solid-nickel-carbonyl',            type = 'item',  badge = 'Ni' },
    { group = 'resource-refinining',       subgroup = 'angels-ores',                           name = 'angels-ore1',                      type = 'item',  badge = 'Sa' },
    { group = 'resource-refinining',       subgroup = 'angels-ores',                           name = 'angels-ore2',                      type = 'item',  badge = 'Ji' },
    { group = 'resource-refinining',       subgroup = 'angels-ores',                           name = 'angels-ore3',                      type = 'item',  badge = 'St' },
    { group = 'resource-refinining',       subgroup = 'angels-ores',                           name = 'angels-ore4',                      type = 'item',  badge = 'Cr' },
    { group = 'resource-refinining',       subgroup = 'angels-ores',                           name = 'angels-ore5',                      type = 'item',  badge = 'Ru' },
    { group = 'resource-refinining',       subgroup = 'angels-ores',                           name = 'angels-ore6',                      type = 'item',  badge = 'Bo' },
    { group = 'resource-refinining',       subgroup = 'angels-ores',                           name = 'thorium-ore',                      type = 'item',  badge = 'Th' },
    { group = 'resource-refinining',       subgroup = 'angels-ores',                           name = 'uranium-ore',                      type = 'item',  badge = 'U' },
    { group = 'angels-smelting',           subgroup = 'angels-platinum',                       name = 'ingot-platinum',                   type = 'item',  badge = 'Pt' },
    { group = 'angels-smelting',           subgroup = 'angels-platinum',                       name = 'liquid-hexachloroplatinic-acid',   type = 'fluid', badge = 'Pt' },
    { group = 'angels-smelting',           subgroup = 'angels-platinum',                       name = 'pellet-platinum',                  type = 'item',  badge = 'Pt' },
    { group = 'angels-smelting',           subgroup = 'angels-platinum',                       name = 'platinum-ore',                     type = 'item',  badge = 'Pt' },
    { group = 'angels-smelting',           subgroup = 'angels-platinum',                       name = 'processed-platinum',               type = 'item',  badge = 'Pt' },
    { group = 'angels-smelting',           subgroup = 'angels-platinum',                       name = 'solid-ammonium-chloroplatinate',   type = 'item',  badge = 'Pt' },
    { group = 'angels-casting',            subgroup = 'angels-platinum-casting',               name = 'angels-roll-platinum',             type = 'item',  badge = 'Pt' },
    { group = 'angels-casting',            subgroup = 'angels-platinum-casting',               name = 'angels-wire-coil-platinum',        type = 'item',  badge = 'Pt' },
    { group = 'angels-casting',            subgroup = 'angels-platinum-casting',               name = 'angels-wire-platinum',             type = 'item',  badge = 'Pt' },
    { group = 'angels-casting',            subgroup = 'angels-platinum-casting',               name = 'liquid-molten-platinum',           type = 'fluid', badge = 'Pt' },
    { group = 'angels-casting',            subgroup = 'angels-platinum-casting',               name = 'angels-plate-platinum',            type = 'item',  badge = 'Pt' },
    { group = 'angels-smelting',           subgroup = 'angels-silicon',                        name = 'gas-silane',                       type = 'fluid', badge = 'Si' },
    { group = 'angels-smelting',           subgroup = 'angels-silicon',                        name = 'ingot-silicon',                    type = 'item',  badge = 'Si' },
    { group = 'angels-smelting',           subgroup = 'angels-silicon',                        name = 'liquid-trichlorosilane',           type = 'fluid', badge = 'Si' },
    { group = 'angels-smelting',           subgroup = 'angels-silicon',                        name = 'pellet-silica',                    type = 'item',  badge = 'Si' },
    { group = 'angels-smelting',           subgroup = 'angels-silicon',                        name = 'processed-silica',                 type = 'item',  badge = 'Si' },
    { group = 'angels-smelting',           subgroup = 'angels-silicon',                        name = 'quartz',                           type = 'item',  badge = 'Si' },
    { group = 'angels-smelting',           subgroup = 'angels-silicon',                        name = 'silicon-powder',                   type = 'item',  badge = 'Si' },
    { group = 'angels-casting',            subgroup = 'angels-silicon-casting',                name = 'angels-mono-silicon',              type = 'item',  badge = 'Si' },
    { group = 'angels-casting',            subgroup = 'angels-silicon-casting',                name = 'angels-mono-silicon-seed',         type = 'item',  badge = 'Si' },
    { group = 'angels-casting',            subgroup = 'angels-silicon-casting',                name = 'angels-quartz-crucible',           type = 'item',  badge = 'Si' },
    { group = 'angels-casting',            subgroup = 'angels-silicon-casting',                name = 'liquid-molten-silicon',            type = 'fluid', badge = 'Si' },
    { group = 'angels-casting',            subgroup = 'angels-silicon-casting',                name = 'silicon-carbide',                  type = 'item',  badge = 'Si' },
    { group = 'angels-casting',            subgroup = 'angels-silicon-casting',                name = 'silicon-nitride',                  type = 'item',  badge = 'Si' },
    { group = 'angels-casting',            subgroup = 'angels-silicon-casting',                name = 'silicon-wafer',                    type = 'item',  badge = 'Si' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',                         name = 'cathode-silver',                   type = 'item',  badge = 'Ag' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',                         name = 'ingot-silver',                     type = 'item',  badge = 'Ag' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',                         name = 'pellet-silver',                    type = 'item',  badge = 'Ag' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',                         name = 'processed-silver',                 type = 'item',  badge = 'Ag' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',                         name = 'silver-nitrate',                   type = 'item',  badge = 'Ag' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',                         name = 'silver-ore',                       type = 'item',  badge = 'Ag' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',                         name = 'silver-oxide',                     type = 'item',  badge = 'Ag' },
    { group = 'angels-smelting',           subgroup = 'angels-silver',                         name = 'solid-sodium-silver-cyanide',      type = 'item',  badge = 'Ag' },
    { group = 'angels-casting',            subgroup = 'angels-silver-casting',                 name = 'angels-roll-silver',               type = 'item',  badge = 'Ag' },
    { group = 'angels-casting',            subgroup = 'angels-silver-casting',                 name = 'angels-wire-coil-silver',          type = 'item',  badge = 'Ag' },
    { group = 'angels-casting',            subgroup = 'angels-silver-casting',                 name = 'angels-wire-silver',               type = 'item',  badge = 'Ag' },
    { group = 'angels-casting',            subgroup = 'angels-silver-casting',                 name = 'liquid-molten-silver',             type = 'fluid', badge = 'Ag' },
    { group = 'angels-casting',            subgroup = 'angels-silver-casting',                 name = 'silver-plate',                     type = 'item',  badge = 'Ag' },
    { group = 'angels-casting',            subgroup = 'angels-solder-casting',                 name = 'angels-roll-solder',               type = 'item',  badge = 'Sd' },
    { group = 'angels-casting',            subgroup = 'angels-solder-casting',                 name = 'liquid-molten-solder',             type = 'fluid', badge = 'Sd' },
    { group = 'angels-casting',            subgroup = 'angels-solder-casting',                 name = 'solder',                           type = 'item',  badge = 'Sd' },
    { group = 'angels-casting',            subgroup = 'angels-steel-casting',                  name = 'angels-roll-steel',                type = 'item',  badge = 'St' },
    { group = 'angels-casting',            subgroup = 'angels-steel-casting',                  name = 'liquid-molten-steel',              type = 'fluid', badge = 'St' },
    { group = 'angels-casting',            subgroup = 'angels-steel-casting',                  name = 'steel-plate',                      type = 'item',  badge = 'St' },
    { group = 'angels-smelting',           subgroup = 'angels-stone',                          name = 'clay-brick',                       type = 'item',  badge = 'CL' },
    { group = 'angels-smelting',           subgroup = 'angels-stone',                          name = 'clay-brick-raw',                   type = 'item',  badge = 'CR' },
    { group = 'angels-smelting',           subgroup = 'angels-stone',                          name = 'solid-cement',                     type = 'item',  badge = 'Ce' },
    { group = 'angels-smelting',           subgroup = 'angels-stone',                          name = 'stone-brick',                      type = 'item',  badge = 'St' },
    { group = 'angels-casting',            subgroup = 'angels-stone-casting',                  name = 'concrete',                         type = 'item',  badge = 'CO' },
    { group = 'angels-casting',            subgroup = 'angels-stone-casting',                  name = 'concrete-brick',                   type = 'item',  badge = 'CO' },
    { group = 'angels-casting',            subgroup = 'angels-stone-casting',                  name = 'hazard-concrete',                  type = 'item',  badge = 'HC' },
    { group = 'angels-casting',            subgroup = 'angels-stone-casting',                  name = 'liquid-concrete',                  type = 'fluid', badge = 'CO' },
    { group = 'angels-casting',            subgroup = 'angels-stone-casting',                  name = 'refined-concrete',                 type = 'item',  badge = 'RC' },
    { group = 'angels-casting',            subgroup = 'angels-stone-casting',                  name = 'refined-hazard-concrete',          type = 'item',  badge = 'RH' },
    { group = 'angels-casting',            subgroup = 'angels-stone-casting',                  name = 'reinforced-concrete-brick',        type = 'item',  badge = 'RC' },
    { group = 'angels-smelting',           subgroup = 'angels-tin',                            name = 'ingot-tin',                        type = 'item',  badge = 'Sn' },
    { group = 'angels-smelting',           subgroup = 'angels-tin',                            name = 'pellet-tin',                       type = 'item',  badge = 'Sn' },
    { group = 'angels-smelting',           subgroup = 'angels-tin',                            name = 'processed-tin',                    type = 'item',  badge = 'Sn' },
    { group = 'angels-smelting',           subgroup = 'angels-tin',                            name = 'tin-ore',                          type = 'item',  badge = 'Sn' },
    { group = 'angels-casting',            subgroup = 'angels-tin-casting',                    name = 'angels-roll-tin',                  type = 'item',  badge = 'Sn' },
    { group = 'angels-casting',            subgroup = 'angels-tin-casting',                    name = 'angels-wire-coil-tin',             type = 'item',  badge = 'Sn' },
    { group = 'angels-casting',            subgroup = 'angels-tin-casting',                    name = 'liquid-molten-tin',                type = 'fluid', badge = 'Sn' },
    { group = 'angels-casting',            subgroup = 'angels-tin-casting',                    name = 'tin-plate',                        type = 'item',  badge = 'Sn' },
    { group = 'angels-casting',            subgroup = 'angels-tin-casting',                    name = 'tinned-copper-cable',              type = 'item',  badge = 'Sn' },
    { group = 'angels-smelting',           subgroup = 'angels-titanium',                       name = 'ingot-titanium',                   type = 'item',  badge = 'Ti' },
    { group = 'angels-smelting',           subgroup = 'angels-titanium',                       name = 'liquid-titanium-tetrachloride',    type = 'fluid', badge = 'Ti' },
    { group = 'angels-smelting',           subgroup = 'angels-titanium',                       name = 'pellet-titanium',                  type = 'item',  badge = 'Ti' },
    { group = 'angels-smelting',           subgroup = 'angels-titanium',                       name = 'powder-titanium',                  type = 'item',  badge = 'Ti' },
    { group = 'angels-smelting',           subgroup = 'angels-titanium',                       name = 'processed-titanium',               type = 'item',  badge = 'Ti' },
    { group = 'angels-smelting',           subgroup = 'angels-titanium',                       name = 'rutile-ore',                       type = 'item',  badge = 'Ti' },
    { group = 'angels-smelting',           subgroup = 'angels-titanium',                       name = 'sponge-titanium',                  type = 'item',  badge = 'Ti' },
    { group = 'angels-casting',            subgroup = 'angels-titanium-casting',               name = 'liquid-molten-titanium',           type = 'fluid', badge = 'Ti' },
    { group = 'angels-casting',            subgroup = 'angels-titanium-casting',               name = 'titanium-plate',                   type = 'item',  badge = 'Ti' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',                       name = 'gas-tungsten-hexafluoride',        type = 'fluid', badge = 'W' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',                       name = 'liquid-tungstic-acid',             type = 'fluid', badge = 'W' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',                       name = 'pellet-tungsten',                  type = 'item',  badge = 'W' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',                       name = 'powdered-tungsten',                type = 'item',  badge = 'W' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',                       name = 'processed-tungsten',               type = 'item',  badge = 'W' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',                       name = 'solid-ammonium-paratungstate',     type = 'item',  badge = 'W' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',                       name = 'tungsten-ore',                     type = 'item',  badge = 'W' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',                       name = 'tungsten-oxide',                   type = 'item',  badge = 'W' },
    { group = 'angels-casting',            subgroup = 'angels-tungsten-casting',               name = 'casting-powder-tungsten',          type = 'item',  badge = 'W' },
    { group = 'angels-casting',            subgroup = 'angels-tungsten-casting',               name = 'copper-tungsten-alloy',            type = 'item',  badge = 'W' },
    { group = 'angels-casting',            subgroup = 'angels-tungsten-casting',               name = 'tungsten-carbide',                 type = 'item',  badge = 'W' },
    { group = 'angels-casting',            subgroup = 'angels-tungsten-casting',               name = 'tungsten-plate',                   type = 'item',  badge = 'W' },
    { group = 'angels-smelting',           subgroup = 'angels-zinc',                           name = 'cathode-zinc',                     type = 'item',  badge = 'Zn' },
    { group = 'angels-smelting',           subgroup = 'angels-zinc',                           name = 'ingot-zinc',                       type = 'item',  badge = 'Zn' },
    { group = 'angels-smelting',           subgroup = 'angels-zinc',                           name = 'pellet-zinc',                      type = 'item',  badge = 'Zn' },
    { group = 'angels-smelting',           subgroup = 'angels-zinc',                           name = 'processed-zinc',                   type = 'item',  badge = 'Zn' },
    { group = 'angels-smelting',           subgroup = 'angels-zinc',                           name = 'solid-zinc-oxide',                 type = 'item',  badge = 'Zn' },
    { group = 'angels-smelting',           subgroup = 'angels-zinc',                           name = 'zinc-ore',                         type = 'item',  badge = 'Zn' },
    -- { group = 'combat',                    subgroup = 'armor',                                 name = 'bob-power-armor-mk3',              type = 'item',  badge = '6' },
    -- { group = 'combat',                    subgroup = 'armor',                                 name = 'bob-power-armor-mk4',              type = 'item',  badge = '7' },
    -- { group = 'combat',                    subgroup = 'armor',                                 name = 'bob-power-armor-mk5',              type = 'item',  badge = '8' },
    -- { group = 'combat',                    subgroup = 'armor',                                 name = 'heavy-armor',                      type = 'item',  badge = '2' },
    -- { group = 'combat',                    subgroup = 'armor',                                 name = 'light-armor',                      type = 'item',  badge = '1' },
    -- { group = 'combat',                    subgroup = 'armor',                                 name = 'modular-armor',                    type = 'item',  badge = '3' },
    -- { group = 'combat',                    subgroup = 'armor',                                 name = 'power-armor',                      type = 'item',  badge = '4' },
    -- { group = 'combat',                    subgroup = 'armor',                                 name = 'power-armor-mk2',                  type = 'item',  badge = '5' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-arboretum-swamp',                   name = 'bio-plastic',                      type = 'item',  badge = 'P' },
    { group = 'bio-processing-nauvis',     subgroup = 'bio-arboretum-swamp',                   name = 'bio-resin',                        type = 'item',  badge = 'Re' },
